id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_type_propriete_user,estate.type.propriete.user,model_estate_type_propriete,Estate_sk.group_estate_user,1,1,1,0
access_estate_type_propriete_admin,estate.type.propriete.admin,model_estate_type_propriete,Estate_sk.group_estate_admin,1,1,1,1
access_estate_commodite_user,estate.commodite.user,model_estate_commodite,Estate_sk.group_estate_user,1,1,1,0
access_estate_commodite_admin,estate.commodite.admin,model_estate_commodite,Estate_sk.group_estate_admin,1,1,1,1
access_estate_commodite_etat_user,estate.commodite.etat.user,model_estate_commodite_etat,Estate_sk.group_estate_user,1,1,1,0
access_estate_commodite_etat_admin,estate.commodite.etat.admin,model_estate_commodite_etat,Estate_sk.group_estate_admin,1,1,1,1
access_estate_etat_des_lieux_user,estate.etat.des.lieux.user,model_estate_etat_des_lieux,Estate_sk.group_estate_user,1,1,1,0
access_estate_etat_des_lieux_admin,estate.etat.des.lieux.admin,model_estate_etat_des_lieux,Estate_sk.group_estate_admin,1,1,1,1
access_estate_etat_des_lieux_image_user,estate.etat.des.lieux.image.user,model_estate_etat_des_lieux_image,Estate_sk.group_estate_user,1,1,1,0
access_estate_etat_des_lieux_image_admin,estate.etat.des.lieux.image.admin,model_estate_etat_des_lieux_image,Estate_sk.group_estate_admin,1,1,1,1
access_estate_location_user,estate.location.user,model_estate_location,Estate_sk.group_estate_user,1,1,1,0
access_estate_location_admin,estate.location.admin,model_estate_location,Estate_sk.group_estate_admin,1,1,1,1
access_estate_piece_user,estate.piece.user,model_estate_piece,Estate_sk.group_estate_user,1,1,1,0
access_estate_piece_admin,estate.piece.admin,model_estate_piece,Estate_sk.group_estate_admin,1,1,1,1
access_estate_propriete_user,estate.propriete.user,model_estate_propriete,Estate_sk.group_estate_user,1,1,1,0
access_estate_propriete_admin,estate.propriete.admin,model_estate_propriete,Estate_sk.group_estate_admin,1,1,1,1
access_estate_type_piece_user,estate.type.piece.user,model_estate_type_piece,Estate_sk.group_estate_user,1,1,1,0
access_estate_type_piece_admin,estate.type.piece.admin,model_estate_type_piece,Estate_sk.group_estate_admin,1,1,1,1
access_estate_rappel_user,estate.rappel.user,model_estate_rappel,Estate_sk.group_estate_user,1,1,1,0
access_estate_rappel_admin,estate.rappel.admin,model_estate_rappel,Estate_sk.group_estate_admin,1,1,1,1
access_estate_facture_user,estate.facture.user,model_estate_facture,Estate_sk.group_estate_user,1,1,1,0
access_estate_facture_admin,estate.facture.admin,model_estate_facture,Estate_sk.group_estate_admin,1,1,1,1
